Country;Airport;Code;Pax 2015;;;;;;;;;;;;;;;;
Brazil;Aracaju;AJU;1280006;;;;;;;;;;;;;;;;
Brazil;Belém;BEL;3710100;;;;;;;;;;;;;;;;
Brazil;Boa Vista;BVB;333712;;;;;;;;;;;;;;;;
Brazil;Brasília;BSB;17716601;;;;;;;;;;;;;;;;
Brazil;Campina Grande;CPV;117146;;;;;;;;;;;;;;;;
Brazil;Campinas;CPQ;8667441;;;;;;;;;;;;;;;;
Brazil;Campo de Marte;CBW;151540;;;;;;;;;;;;;;;;
Brazil;Campo Grande;CGR;1547311;;;;;;;;;;;;;;;;
Brazil;Confins/Tancredo Neves;CNF;10326838;;;;;;;;;;;;;;;;
Brazil;Congonhas;CGH;19229818;;;;;;;;;;;;;;;;
Brazil;Cruzeiro do Sul;CZS;77201;;;;;;;;;;;;;;;;
Brazil;Cuiabá;CGB;3303814;;;;;;;;;;;;;;;;
Brazil;Curitiba;CWB;7273323;;;;;;;;;;;;;;;;
Brazil;Florianópolis;FLN;3651627;;;;;;;;;;;;;;;;
Brazil;Fortaleza;FOR;6334444;;;;;;;;;;;;;;;;
Brazil;Foz de Iguaçu;IGU;2055674;;;;;;;;;;;;;;;;
Brazil;Rio de Janeiro Gale?o;GIG;15505843;;;;;;;;;;;;;;;;
Brazil;Goiânia;GYN;3301900;;;;;;;;;;;;;;;;
Brazil;Guarulhos;GRU;38985000;;;;;;;;;;;;;;;;
Brazil;Ilhéus;IOS;615901;;;;;;;;;;;;;;;;
Brazil;Imperatriz;IMP;328474;;;;;;;;;;;;;;;;
Brazil;Jacarepaguá;RIO;200652;;;;;;;;;;;;;;;;
Brazil;Jo?o Pessoa;JPA;1381131;;;;;;;;;;;;;;;;
Brazil;Joinville;JOI;518472;;;;;;;;;;;;;;;;
Brazil;Juazeiro do Norte;JDO;441454;;;;;;;;;;;;;;;;
Brazil;Londrina;LDB;1055985;;;;;;;;;;;;;;;;
Brazil;Macaé;MEA;440624;;;;;;;;;;;;;;;;
Brazil;Macapa;MCP;659892;;;;;;;;;;;;;;;;
Brazil;Maceió;MCZ;1980466;;;;;;;;;;;;;;;;
Brazil;Manaus;MAO;3224212;;;;;;;;;;;;;;;;
Brazil;Marabá;MAB;392838;;;;;;;;;;;;;;;;
Brazil;Montes Claros;MOC;373067;;;;;;;;;;;;;;;;
Brazil;Natal;NAT;2333843;;;;;;;;;;;;;;;;
Brazil;Navegantes;NVT;1473555;;;;;;;;;;;;;;;;
Brazil;Palmas;PMW;638468;;;;;;;;;;;;;;;;
Brazil;Pampulha;PLU;0;;;;;;;;;;;;;;;;
Brazil;Petrolina;PNZ;455253;;;;;;;;;;;;;;;;
Brazil;Porto Alegre;POA;8349170;;;;;;;;;;;;;;;;
Brazil;Porto Velho;PVH;925326;;;;;;;;;;;;;;;;
Brazil;Recife;REC;6689039;;;;;;;;;;;;;;;;
Brazil;Rio Branco;RBR;369994;;;;;;;;;;;;;;;;
Brazil;Salvador;SSA;8834688;;;;;;;;;;;;;;;;
Brazil;Santarém;STM;654896;;;;;;;;;;;;;;;;
Brazil;Santos-Dumont;SDU;9436117;;;;;;;;;;;;;;;;
Brazil;S?o José dos Campos;SJK;61224;;;;;;;;;;;;;;;;
Brazil;S?o Luís;SLZ;1649721;;;;;;;;;;;;;;;;
Brazil;Teresina;THE;1208981;;;;;;;;;;;;;;;;
Brazil;Uberaba;UBA;137659;;;;;;;;;;;;;;;;
Brazil;Uberlândia;UDI;1170131;;;;;;;;;;;;;;;;
Brazil;Vitória;VIX;3580279;;;;;;;;;;;;;;;;
Canada;Calgary 1;YYC;15475759;;;;;;;;;;;;;;;;
Canada;Edmonton;YEG;7981074;;;;;;;;;;;;;;;;
Canada;Halifax;YHZ;3434393;;;;;;;;;;;;;;;;
Canada;Kelowna;YLW;1594467;;;;;;;;;;;;;;;;
Canada;Montreal 1;YUL;15517382;;;;;;;;;;;;;;;;
Canada;Ottawa;YOW;4655192;;;;;;;;;;;;;;;;
Canada;Quebec City;YQB;1539631;;;;;;;;;;;;;;;;
Canada;Toronto;YYZ;41036847;;;;;;;;;;;;;;;;
Canada;Vancouver;YVR;20316978;;;;;;;;;;;;;;;;
Canada;Victoria;YYJ;1710711;;;;;;;;;;;;;;;;
Canada;Winnipeg;YWG;3778054;;;;;;;;;;;;;;;;
Chile;Antofagasta/Cerro Moreno;ANF;0;;;;;;;;;;;;;;;;
Chile;Arica-Chacalluta;ARI;0;;;;;;;;;;;;;;;;
Chile;Balmaceda;BBA;0;;;;;;;;;;;;;;;;
Chile;Calama/El Loa;CJC;0;;;;;;;;;;;;;;;;
Chile;Concepcion/Carriel Sur;CCP;0;;;;;;;;;;;;;;;;
Chile;Copiapo/Desierto de Atacama;CPO;0;;;;;;;;;;;;;;;;
Chile;Iquique/Diego Aracena;IQQ;0;;;;;;;;;;;;;;;;
Chile;Isla de Pascua/Mataveri;IPC;0;;;;;;;;;;;;;;;;
Chile;La Serena-La Florida;LSC;0;;;;;;;;;;;;;;;;
Chile;Osorno-Ca?al Bajo;ZOS;0;;;;;;;;;;;;;;;;
Chile;Puerto Montt/El Tepual;PMC;0;;;;;;;;;;;;;;;;
Chile;Punta Arenas/Presidente C. Ibá?ez del Campo;PUQ;0;;;;;;;;;;;;;;;;
Chile;Santiago/Arturo Merino Benítez    ;SCL;0;;;;;;;;;;;;;;;;
Chile;Temuco-Maquehue;ZCO;0;;;;;;;;;;;;;;;;
Chile;Valdivia-Pichoy;ZAL;0;;;;;;;;;;;;;;;;
Colombia;Armenia-El Eden;AXM;484156;;;;;;;;;;;;;;;;
Colombia;Barrancabermeja-Yariguies;EJA;183561;;;;;;;;;;;;;;;;
Colombia;Barranquilla/E. Cortissoz;BAQ;2754100;;;;;;;;;;;;;;;;
Colombia;Bogota-El Dorado;BOG;28167389;;;;;;;;;;;;;;;;
Colombia;Bucaramanga-Palonegro;BGA;1837897;;;;;;;;;;;;;;;;
Colombia;Cali/Alfonso Bonilla Aragon;CLO;5070963;;;;;;;;;;;;;;;;
Colombia;Carepa/Antonio Roldan Betancourt;APO;211405;;;;;;;;;;;;;;;;
Colombia;Cartagena/Rafael Nuqez;CTS;3881054;;;;;;;;;;;;;;;;
Colombia;Cucuta/Camilo Daza;CUC;1163290;;;;;;;;;;;;;;;;
Colombia;El Yopal;EYP;448747;;;;;;;;;;;;;;;;
Colombia;Ibague-Perales;IBE;158485;;;;;;;;;;;;;;;;
Colombia;Leticia/Alfredo Vasquez Cobo;LET;235419;;;;;;;;;;;;;;;;
Colombia;Manizales-La Nubia;MZL;211949;;;;;;;;;;;;;;;;
Colombia;Medellin/Olaya Herrera;EOH;1086540;;;;;;;;;;;;;;;;
Colombia;Monteria-Los Garzones;MTR;892120;;;;;;;;;;;;;;;;
Colombia;Neiva/Benito Salas;NVA;324043;;;;;;;;;;;;;;;;
Colombia;Pereira-Mateca?as;PEI;1528245;;;;;;;;;;;;;;;;
Colombia;Pasto/Antonio Nariqo;PSO;306413;;;;;;;;;;;;;;;;
Colombia;Quibdo-El Cara?o;UIB;380802;;;;;;;;;;;;;;;;
Colombia;Rionegro-Antioquia/Jose M. Cordova;MDE;6413922;;;;;;;;;;;;;;;;
Colombia;San Andres-Isla/Gustavo Rojas Pinilla;ADZ;1911118;;;;;;;;;;;;;;;;
Colombia;Santa Marta/Simon Bolivar;SMR;1458186;;;;;;;;;;;;;;;;
Colombia;Valledupar/Alfonso Lopez P.;VUP;380264;;;;;;;;;;;;;;;;
Colombia;Villavicencio-Vanguardia;VVC;227129;;;;;;;;;;;;;;;;
Costa Rica;San Jose;SJO;4494875;;;;;;;;;;;;;;;;
Dominican Republic;Samana (El Catey)2;AZS;61400;;;;;;;;;;;;;;;;
Dominican Republic;Cibao/Santiago;STI;635218;;;;;;;;;;;;;;;;
Dominican Republic;Santo Domingo (Las Americas) 2;SDQ;1732670;;;;;;;;;;;;;;;;
Dominican Republic;La Romana;LRM;104427;;;;;;;;;;;;;;;;
Dominican Republic;Puerto Plata (La Union) 2;POP;392622;;;;;;;;;;;;;;;;
Dominican Republic;Punta Cana;PUJ;3206874;;;;;;;;;;;;;;;;
Ecuador;Guayaquil/Jose Joaquin de Olmedo;GYE;0;;;;;;;;;;;;;;;;
El Salvador;San Salvador/Comalapa;SAL;2711621;;;;;;;;;;;;;;;;
Guadeloupe;Pointe-?-Pitre;PTP;2089763;;;;;;;;;;;;;;;;
Guatemala;Guatemala City;GUA;2323360;;;;;;;;;;;;;;;;
Jamaica;Montego Bay;MBJ;3800608;;;;;;;;;;;;;;;;
Martinique;Fort-de-France/Aimé Césaire;FDF;711822;;;;;;;;;;;;;;;;
Mexico;Acapulco 2;ACA;730382;;;;;;;;;;;;;;;;
Mexico;Aguascalientes ;AGU;632800;;;;;;;;;;;;;;;;
Mexico;Cancún;CUN;19596485;;;;;;;;;;;;;;;;
Mexico;Chihuahua 2;CUU;1110513;;;;;;;;;;;;;;;;
Mexico;Ciudad Juarez 2;CJS;863760;;;;;;;;;;;;;;;;
Mexico;Cozumel;CZM;553776;;;;;;;;;;;;;;;;
Mexico;Culiacán 2;CUL;1432315;;;;;;;;;;;;;;;;
Mexico;Durango 2;DGO;315835;;;;;;;;;;;;;;;;
Mexico;Guadalajara;GDL;9788500;;;;;;;;;;;;;;;;
Mexico;Hermosillo;HMO;1349300;;;;;;;;;;;;;;;;
Mexico;Huatulco;HUX;618767;;;;;;;;;;;;;;;;
Mexico;La Paz ;LAP;682500;;;;;;;;;;;;;;;;
Mexico;Leon/Del Bajio (Guanajuato) ;BJX;1492100;;;;;;;;;;;;;;;;
Mexico;Los Mochis ;LMM;290600;;;;;;;;;;;;;;;;
Mexico;Manzanillo ;ZLO;194400;;;;;;;;;;;;;;;;
Mexico;Mazatlán 2;MZT;853409;;;;;;;;;;;;;;;;
Mexico;Mérida;MID;1663616;;;;;;;;;;;;;;;;
Mexico;Mexicali;MXL;593500;;;;;;;;;;;;;;;;
Mexico;Mexico City;MEX;38433012;;;;;;;;;;;;;;;;
Mexico;Minatitlán;MTT;255603;;;;;;;;;;;;;;;;
Mexico;Monterrey 2;MTY;8461917;;;;;;;;;;;;;;;;
Mexico;Morelia;MLM;478200;;;;;;;;;;;;;;;;
Mexico;Oaxaca;OAX;663187;;;;;;;;;;;;;;;;
Mexico;Puerto Vallarta;PVR;3526800;;;;;;;;;;;;;;;;
Mexico;Reynosa 2;REX;507186;;;;;;;;;;;;;;;;
Mexico;San Jose del Cabo;SJD;3652900;;;;;;;;;;;;;;;;
Mexico;San Luis Potosí 2;SLP;444469;;;;;;;;;;;;;;;;
Mexico;Tampico 2;TAM;763744;;;;;;;;;;;;;;;;
Mexico;Tapachula;TAP;265670;;;;;;;;;;;;;;;;
Mexico;Tijuana;TIJ;4870200;;;;;;;;;;;;;;;;
Mexico;Torreón 2;TRC;556449;;;;;;;;;;;;;;;;
Mexico;Veracruz;VER;1249914;;;;;;;;;;;;;;;;
Mexico;Villahermosa;VSA;942895;;;;;;;;;;;;;;;;
Mexico;Zacatecas 2;ZCL;320065;;;;;;;;;;;;;;;;
Mexico;Zihuatanejo 2;ZIH;562099;;;;;;;;;;;;;;;;
Panama;Tocumen International;PTY;13434673;;;;;;;;;;;;;;;;
Paraguay;Silvio Pettirossi;ASU;911603;;;;;;;;;;;;;;;;
Paraguay;Guarani;AGT;27217;;;;;;;;;;;;;;;;
Peru;Arequipa;AQP;1492423,4;;;;;;;;;;;;;;;;
Peru;Ayacucho;AYP;141713;;;;;;;;;;;;;;;;
Peru;Cajamarca;CJA;271357;;;;;;;;;;;;;;;;
Peru;Chiclayo;CIX;432375;;;;;;;;;;;;;;;;
Peru;Cuzco;CUZ;2889176;;;;;;;;;;;;;;;;
Peru;Iquitos;IQT;1043130;;;;;;;;;;;;;;;;
Peru;Juliaca;JUL;434166;;;;;;;;;;;;;;;;
Peru;Lima/Jorge Chavez;LIM;17531429;;;;;;;;;;;;;;;;
Peru;Nazca;NZC;166801;;;;;;;;;;;;;;;;
Peru;Piura;PIU;830851;;;;;;;;;;;;;;;;
Peru;Pucallpa;PCL;496749;;;;;;;;;;;;;;;;
Peru;Puerto Maldonado;PEM;281514;;;;;;;;;;;;;;;;
Peru;Tacna;TCQ;383570;;;;;;;;;;;;;;;;
Peru;Tarapoto;TPP;637862;;;;;;;;;;;;;;;;
Peru;Trujillo;TRU;497093;;;;;;;;;;;;;;;;
Peru;Tumbes;TBP;190134;;;;;;;;;;;;;;;;
Uruguay;Carrascos;MVD;0;;;;;;;;;;;;;;;;
Uruguay;Punta del Este/Capitan Curbelo;PDP;0;;;;;;;;;;;;;;;;
USA;Akron-Canton;CAK;1545997;;;;;;;;;;;;;;;;
USA;Albuquerque;ABQ;4739752;;;;;;;;;;;;;;;;
USA;Atlantic City;ACY;1098664;;;;;;;;;;;;;;;;
USA;Atlanta;ATL;101489887;;;;;;;;;;;;;;;;
USA;Austin-Bergstrom 1;AUS;11897959;;;;;;;;;;;;;;;;
USA;Baltimore/Washington 3;BWI;23823532;;;;;;;;;;;;;;;;
USA;Bentonville/Northwest Arkansas 1;XNA;1290850;;;;;;;;;;;;;;;;
USA;Birmingham;BHM;;;;;;;;;;;;;;;;;
USA;Boise;BOI;2978281;;;;;;;;;;;;;;;;
USA;Boston 3;BOS;33449580;;;;;;;;;;;;;;;;
USA;Buffalo;BUF;0;;;;;;;;;;;;;;;;
USA;Burbank/Bob Hope 5;BUR;3943629;;;;;;;;;;;;;;;;
USA;Charleston;CHS;3415952;;;;;;;;;;;;;;;;
USA;Charlotte;CLT;44876639;;;;;;;;;;;;;;;;
USA;Chicago Midway 1;MDW;22221499;;;;;;;;;;;;;;;;
USA;Chicago O'Hare 1;ORD;76938270;;;;;;;;;;;;;;;;
USA;Cincinnati;CVG;6316617;;;;;;;;;;;;;;;;
USA;Cleveland;CLE;4388038;;;;;;;;;;;;;;;;
USA;Colorado Springs 6;COS;0;;;;;;;;;;;;;;;;
USA;Columbia;CAE;1102011;;;;;;;;;;;;;;;;
USA;Columbus/Port Columbus;CMH;6767788;;;;;;;;;;;;;;;;
USA;Dallas/Fort Worth;DFW;64072468;;;;;;;;;;;;;;;;
USA;Dallas/Love Field 4;DAL;14497498;;;;;;;;;;;;;;;;
USA;Dayton;DAY;1072620;;;;;;;;;;;;;;;;
USA;Denver 1;DEN;54013736;;;;;;;;;;;;;;;;
USA;Des Moines;DSM;2365643;;;;;;;;;;;;;;;;
USA;Detroit;DTW;33440112;;;;;;;;;;;;;;;;
USA;El Paso;ELP;2763213;;;;;;;;;;;;;;;;
USA;Fort Lauderdale;FLL;26941511;;;;;;;;;;;;;;;;
USA;Fort Myers/Southwest Florida;RSW;8371801;;;;;;;;;;;;;;;;
USA;Fresno;FAT;1381980;;;;;;;;;;;;;;;;
USA;Grand Rapids/Gerald R. Ford;GRR;2550193;;;;;;;;;;;;;;;;
USA;Greenville-Spartanburg;GSP;1940037;;;;;;;;;;;;;;;;
USA;Hartford-Springfield/Bradley;BDL;5933897;;;;;;;;;;;;;;;;
USA;Houston Intercontinental;IAH;42975102;;;;;;;;;;;;;;;;
USA;Houston Hobby;HOU;12146313;;;;;;;;;;;;;;;;
USA;Indianapolis;IND;7923725;;;;;;;;;;;;;;;;
USA;Jackson-Evers;JAN;995161;;;;;;;;;;;;;;;;
USA;Jacksonville;JAX;5501669;;;;;;;;;;;;;;;;
USA;Kansas City 5;KCI;10467605;;;;;;;;;;;;;;;;
USA;Knoxville/McGhee Tyson;TYS;1765735;;;;;;;;;;;;;;;;
USA;Las Vegas;LAS;45389074;;;;;;;;;;;;;;;;
USA;Little Rock;LIT;1987155;;;;;;;;;;;;;;;;
USA;Long Beach;LGB;2523577;;;;;;;;;;;;;;;;
USA;Los Angeles;LAX;74681560;;;;;;;;;;;;;;;;
USA;Los Angeles/Ontario;ONT;4209311;;;;;;;;;;;;;;;;
USA;Louisville;SDF;3359472;;;;;;;;;;;;;;;;
USA;Manchester;MHT;2073071;;;;;;;;;;;;;;;;
USA;Memphis;MEM;3757060;;;;;;;;;;;;;;;;
USA;Miami;MIA;44350250;;;;;;;;;;;;;;;;
USA;Milwaukee/General Mitchell Int.;MKE;6549353;;;;;;;;;;;;;;;;
USA;Minneapolis/St Paul 1;MSP;36418385;;;;;;;;;;;;;;;;
USA;Myrtle Beach;MYR;1830065;;;;;;;;;;;;;;;;
USA;Nashville;BNA;11332381;;;;;;;;;;;;;;;;
USA;New Orleans/Louis Armstrong;MSY;10671875;;;;;;;;;;;;;;;;
USA;New York JFK 1;JFK;56186667;;;;;;;;;;;;;;;;
USA;New York LaGuardia 1;LGA;28165919;;;;;;;;;;;;;;;;
USA;Newark 1;EWR;36971723;;;;;;;;;;;;;;;;
USA;Norfolk;ORF;3054407;;;;;;;;;;;;;;;;
USA;Oakland;OAK;11205063;;;;;;;;;;;;;;;;
USA;Oklahoma City/Will Rogers;OKC;3720455;;;;;;;;;;;;;;;;
USA;Omaha/Eppley;OMA;4169467;;;;;;;;;;;;;;;;
USA;Orlando;MCO;38727777;;;;;;;;;;;;;;;;
USA;Orlando Sanford;SFB;2480122;;;;;;;;;;;;;;;;
USA;Palm Beach;PBI;6265530;;;;;;;;;;;;;;;;
USA;Palm Springs;PSP;1888657;;;;;;;;;;;;;;;;
USA;Pensacola;PNS;1613310;;;;;;;;;;;;;;;;
USA;Philadelphia;PHL;31443004;;;;;;;;;;;;;;;;
USA;Phoenix;PHX;44068514;;;;;;;;;;;;;;;;
USA;Phoenix Mesa Gateway;AZA;1282116;;;;;;;;;;;;;;;;
USA;Pittsburgh;PIT;8128187;;;;;;;;;;;;;;;;
USA;Portland;PDX;16850750;;;;;;;;;;;;;;;;
USA;Providence/Theodore Francis Green;PVD;3566105;;;;;;;;;;;;;;;;
USA;Raleigh-Durham;RDU;9943260;;;;;;;;;;;;;;;;
USA;Reno-Tahoe;RNO;3415071;;;;;;;;;;;;;;;;
USA;Richmond;RIC;3513142;;;;;;;;;;;;;;;;
USA;Sacramento;SMF;9648063;;;;;;;;;;;;;;;;
USA;Salt Lake City;SLC;22152498;;;;;;;;;;;;;;;;
USA;San Antonio;SAT;8498247;;;;;;;;;;;;;;;;
USA;San Diego;SAN;20011626;;;;;;;;;;;;;;;;
USA;San Francisco;SFO;50067094;;;;;;;;;;;;;;;;
USA;San Jose;SJC;9799427;;;;;;;;;;;;;;;;
USA;Santa Ana/John Wayne 7;SNA;10180258;;;;;;;;;;;;;;;;
USA;Sarasota;SRQ;1220363;;;;;;;;;;;;;;;;
USA;Savannah/Hilton Head;SAV;2027292;;;;;;;;;;;;;;;;
USA;Seattle-Tacoma;SEA;42340537;;;;;;;;;;;;;;;;
USA;Spokane;GEG;3133118;;;;;;;;;;;;;;;;
USA;Springfield-Branson;SGF;919248;;;;;;;;;;;;;;;;
USA;St. Louis/Lambert;STL;12719038;;;;;;;;;;;;;;;;
USA;Stewart;SWF;281754;;;;;;;;;;;;;;;;
USA;Tampa;TPA;18815425;;;;;;;;;;;;;;;;
USA;Tucson;TUS;3178210;;;;;;;;;;;;;;;;
USA;Tulsa;TUL;2816967;;;;;;;;;;;;;;;;
USA;Washington Dulles 4;IAD;21606882;;;;;;;;;;;;;;;;
USA;Washington Reagan 4;DCA;22443556;;;;;;;;;;;;;;;;
USA;Wichita;ICT;1571834;;;;;;;;;;;;;;;;
