Country;Airport;Code;Pax 2015;;;;;;;;;;;;;;
Albania;Tirana;TIA;1 977 044;;;;;;;;;;;;;;
Armenia;Yerevan;EVN;1 879 667;;;;;;;;;;;;;;
Austria;Major airports;;27 326 144;;;;;;;;;;;;;;
Austria;Graz;GRZ;963 396;;;;;;;;;;;;;;
Austria;Innsbruck;INN;1 001 256;;;;;;;;;;;;;;
Austria;Klagenfurt;KLU;227 625;;;;;;;;;;;;;;
Austria;Linz;LNZ;530 504;;;;;;;;;;;;;;
Austria;Salzburg;SZG;1 828 309;;;;;;;;;;;;;;
Austria;Vienna;VIE;22 775 054;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Belgium;Major airports;;30 966 206;;;;;;;;;;;;;;
Belgium;Antwerp;ANR;;;;;;;;;;;;;;;
Belgium;Brussels Charleroi;CRL;6 956 302;;;;;;;;;;;;;;
Belgium;Brussels;BRU;23 460 018;;;;;;;;;;;;;;
Belgium;Liege;LGG;294 848;;;;;;;;;;;;;;
Belgium;Ostend;OST;255 038;;;;;;;;;;;;;;
Bosnia & Herzegovina;Sarajevo;SJJ;772 904;;;;;;;;;;;;;;
Bosnia & Herzegovina;Tuzla;TZL;259 074;;;;;;;;;;;;;;
Bulgaria;Major airports;;7 847 957;;;;;;;;;;;;;;
Bulgaria;Bourgas;BOJ;2 360 320;;;;;;;;;;;;;;
Bulgaria;Sofia;SOF;4 088 943;;;;;;;;;;;;;;
Bulgaria;Varna;VAR;1 398 694;;;;;;;;;;;;;;
Croatia;Major airports;;7 076 098;;;;;;;;;;;;;;
Croatia;Dubrovnik;DBV;1 693 934;;;;;;;;;;;;;;
Croatia;Pula;PUY;351 658;;;;;;;;;;;;;;
Croatia;Split;SPU;1 955 400;;;;;;;;;;;;;;
Croatia;Zadar;ZAD;487 652;;;;;;;;;;;;;;
Croatia;Zagreb;ZAG;2 587 798;;;;;;;;;;;;;;
Cyprus;Larnaca;LCA;5 407 248;;;;;;;;;;;;;;
Cyprus;Paphos;PFO;2 282 361;;;;;;;;;;;;;;
Czech Republic;Brno;BRQ;466 046;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Czech Republic;Prague;PRG;12 030 928;;;;;;;;;;;;;;
Denmark;Major airports;;31 340 895;;;;;;;;;;;;;;
Denmark;Aalborg;AAL;1 456 496;;;;;;;;;;;;;;
Denmark;Aarhus;AAR;364 836;;;;;;;;;;;;;;
Denmark;Billund;BLL;2 909 231;;;;;;;;;;;;;;
Denmark;Copenhagen;CPH;26 610 332;;;;;;;;;;;;;;
Estonia;Tallinn;TLL;2 166 663;;;;;;;;;;;;;;
Faroe Islands;Vagar;FAE;276 385;;;;;;;;;;;;;;
Finland;All airports;;20 083 297;;;;;;;;;;;;;;
Finland;Helsinki;HEL;16 422 266;;;;;;;;;;;;;;
Finland;Ivalo;IVL;155 208;;;;;;;;;;;;;;
Finland;Joensuu;JOE;133 726;;;;;;;;;;;;;;
Finland;Kittila;KTT;226 819;;;;;;;;;;;;;;
Finland;Kuopio;KUO;232 267;;;;;;;;;;;;;;
Finland;Oulu;OUL;982 723;;;;;;;;;;;;;;
Finland;Rovaniemi;RVN;478 347;;;;;;;;;;;;;;
Finland;Tampere;TMP;357 082;;;;;;;;;;;;;;
Finland;Turku;TKU;312 105;;;;;;;;;;;;;;
Finland;Vaasa;VAA;282 437;;;;;;;;;;;;;;
France;Top 15 airports;;153 597 346;;;;;;;;;;;;;;
France;Ajaccio;AJA;1 362 274;;;;;;;;;;;;;;
France;Bastia;BIA;1 191 866;;;;;;;;;;;;;;
France;Bergerac;EGC;281 456;;;;;;;;;;;;;;
France;Beziers;BZR;244 790;;;;;;;;;;;;;;
France;Biarritz;BIQ;1 039 817;;;;;;;;;;;;;;
France;Bordeaux;BOD;5 331 648;;;;;;;;;;;;;;
France;Brest;BES;1 000 192;;;;;;;;;;;;;;
France;Caen;CFR;129 096;;;;;;;;;;;;;;
France;Calvi;CLY;317 175;;;;;;;;;;;;;;
France;Carcassonne;CCF;390 182;;;;;;;;;;;;;;
France;Chambery;CMF;212 381;;;;;;;;;;;;;;
France;Clermont-Ferrand;CFE;401 068;;;;;;;;;;;;;;
France;Deauville;DOL;149 326;;;;;;;;;;;;;;
France;Dinard;DNR;130 087;;;;;;;;;;;;;;
France;Dole;DLE;137 181;;;;;;;;;;;;;;
France;Figari;FSC;586 046;;;;;;;;;;;;;;
France;Grenoble;GNB;296 026;;;;;;;;;;;;;;
France;La Rochelle;LRH;216 970;;;;;;;;;;;;;;
France;Lille;LIL;1 535 889;;;;;;;;;;;;;;
France;Limoges;LIG;292 607;;;;;;;;;;;;;;
France;Lorient;LRT;146 002;;;;;;;;;;;;;;
France;Lyon;LYS;8 703 354;;;;;;;;;;;;;;
France;Marseille;MRS;8 263 039;;;;;;;;;;;;;;
France;Metz-Nancy;ETZ;255 390;;;;;;;;;;;;;;
France;Montpellier;MPL;1 510 186;;;;;;;;;;;;;;
France;Nantes;NTE;4 394 996;;;;;;;;;;;;;;
France;Nice;NCE;12 016 730;;;;;;;;;;;;;;
France;Nimes;FNI;206 162;;;;;;;;;;;;;;
France;Paris Beauvais;BVA;4 330 019;;;;;;;;;;;;;;
France;Paris CDG;CDG;65 766 986;;;;;;;;;;;;;;
France;Paris ORY;ORY;29 664 993;;;;;;;;;;;;;;
France;Pau;PUF;634 035;;;;;;;;;;;;;;
France;Perpignan;PGF;368 516;;;;;;;;;;;;;;
France;Poitiers;PIS;122 947;;;;;;;;;;;;;;
France;Rennes;RNS;540 018;;;;;;;;;;;;;;
France;Rodez;RDZ;106 968;;;;;;;;;;;;;;
France;Saint Etienne;EBU;151 723;;;;;;;;;;;;;;
France;Strasbourg;SXB;1 190 389;;;;;;;;;;;;;;
France;Tarbes Lourdes;LDE;371 317;;;;;;;;;;;;;;
France;Toulon;TLN;510 075;;;;;;;;;;;;;;
France;Toulouse;TLS;7 669 054;;;;;;;;;;;;;;
France;Tours;TUF;187 531;;;;;;;;;;;;;;
Georgia;Batumi;BUS;226 476;;;;;;;;;;;;;;
Georgia;Kutaisi;KUT;183 044;;;;;;;;;;;;;;
Georgia;Tbilisi;TBS;1 847 111;;;;;;;;;;;;;;
Germany;All airports (ADV);;216 475 521;;;;;;;;;;;;;;
Germany;Allgäu-Memmingen;FMM;883 490;;;;;;;;;;;;;;
Germany;Berlin Schönefeld;SXF;8 526 268;;;;;;;;;;;;;;
Germany;Berlin Tegel;TXL;21 005 196;;;;;;;;;;;;;;
Germany;Bremen;BRE;2 660 754;;;;;;;;;;;;;;
Germany;Cologne Bonn;CGN;10 338 375;;;;;;;;;;;;;;
Germany;Dortmund;DTM;1 985 379;;;;;;;;;;;;;;
Germany;Dresden;DRS;1 722 863;;;;;;;;;;;;;;
Germany;Düsseldorf;DUS;22 476 685;;;;;;;;;;;;;;
Germany;Erfurt;ERF;230 436;;;;;;;;;;;;;;
Germany;Frankfurt;FRA;61 032 022;;;;;;;;;;;;;;
Germany;Friedrichshafen;FDH;559 985;;;;;;;;;;;;;;
Germany;Hahn;HHN;2 665 105;;;;;;;;;;;;;;
Germany;Hamburg;HAM;15 610 072;;;;;;;;;;;;;;
Germany;Hannover;HAJ;5 452 669;;;;;;;;;;;;;;
Germany;Karlsruhe/Baden-Baden;FKB;1 051 435;;;;;;;;;;;;;;
Germany;Leipzig/Halle;LEJ;2 317 255;;;;;;;;;;;;;;
Germany;Munich;MUC;40 982 384;;;;;;;;;;;;;;
Germany;Münster/Osnabrück;FMO;817 049;;;;;;;;;;;;;;
Germany;Nürnberg;NUE;3 381 681;;;;;;;;;;;;;;
Germany;Paderborn/Lippstadt;PAD;771 749;;;;;;;;;;;;;;
Germany;Rostock;RLG;190 868;;;;;;;;;;;;;;
Germany;Saarbrücken;SCN;467 092;;;;;;;;;;;;;;
Germany;Stuttgart;STR;10 512 225;;;;;;;;;;;;;;
Germany;Weeze;NRN;1 909 704;;;;;;;;;;;;;;
Gibraltar;Gibraltar;GIB;444 336;;;;;;;;;;;;;;
Greece;All airports;;49 173 910;;;;;;;;;;;;;;
Greece;Alexandroupolis;AXD;168 608;;;;;;;;;;;;;;
Greece;Araxos;GPA;147 512;;;;;;;;;;;;;;
Greece;Athens;ATH;18 028 970;;;;;;;;;;;;;;
Greece;Chania;CHQ;2 750 723;;;;;;;;;;;;;;
Greece;Chios;JKH;195 054;;;;;;;;;;;;;;
Greece;Corfu;CFU;2 437 441;;;;;;;;;;;;;;
Greece;Heraklion;HER;6 138 477;;;;;;;;;;;;;;
Greece;Kalamata;KLX;188 717;;;;;;;;;;;;;;
Greece;Karpathos;AOK;224 364;;;;;;;;;;;;;;
Greece;Kavala;KVA;246 519;;;;;;;;;;;;;;
Greece;Kefallinia;EFL;492 144;;;;;;;;;;;;;;
Greece;Kos;KGS;2 142 586;;;;;;;;;;;;;;
Greece;Mykonos;JMK;873 619;;;;;;;;;;;;;;
Greece;Mytilene;MJT;481 420;;;;;;;;;;;;;;
Greece;Preveza/Lefkas;PVK;387 801;;;;;;;;;;;;;;
Greece;Rhodes;RHO;4 578 196;;;;;;;;;;;;;;
Greece;Samos;SMI;403 056;;;;;;;;;;;;;;
Greece;Santorini;JTR;1 494 686;;;;;;;;;;;;;;
Greece;Skiathos;JSI;365 483;;;;;;;;;;;;;;
Greece;Thessaloniki;SKG;5 592 460;;;;;;;;;;;;;;
Greece;Zakinthos;ZTH;1 267 859;;;;;;;;;;;;;;
Hungary;Budapest;BUD;10 298 963;;;;;;;;;;;;;;
Hungary;Debrecen;DEB;172 118;;;;;;;;;;;;;;
Iceland;Keflavik;KEF;4 855 501;;;;;;;;;;;;;;
Ireland;Major airports;;29 524 865;;;;;;;;;;;;;;
Ireland;Cork;ORK;2 071 210;;;;;;;;;;;;;;
Ireland;Dublin;DUB;25 049 335;;;;;;;;;;;;;;
Ireland;Knock;NOC;689 080;;;;;;;;;;;;;;
Ireland;Shannon;SNN;1 715 240;;;;;;;;;;;;;;
Italy;All airports;;156 789 433;;;;;;;;;;;;;;
Italy;Alghero;AHO;1 677 146;;;;;;;;;;;;;;
Italy;Ancona;AOI;515 834;;;;;;;;;;;;;;
Italy;Bari;BRI;3 968 917;;;;;;;;;;;;;;
Italy;Bologna;BLQ;6 882 013;;;;;;;;;;;;;;
Italy;Brindisi;BDS;2 255 197;;;;;;;;;;;;;;
Italy;Cagliari;CAG;3 714 174;;;;;;;;;;;;;;
Italy;Comiso;CIY;372 672;;;;;;;;;;;;;;
Italy;Catania;CTA;7 101 444;;;;;;;;;;;;;;
Italy;Cuneo;CUF;126 693;;;;;;;;;;;;;;
Italy;Florence;FLR;2 408 225;;;;;;;;;;;;;;
Italy;Genoa;GOA;1 355 972;;;;;;;;;;;;;;
Italy;Lamezia Terme;SUF;2 342 250;;;;;;;;;;;;;;
Italy;Milan Bergamo;BGY;10 412 729;;;;;;;;;;;;;;
Italy;Milan Linate;LIN;9 641 063;;;;;;;;;;;;;;
Italy;Milan Malpensa;MXP;18 572 440;;;;;;;;;;;;;;
Italy;Naples;NAP;6 151 485;;;;;;;;;;;;;;
Italy;Olbia;OLB;2 218 895;;;;;;;;;;;;;;
Italy;Palermo;PMO;4 906 050;;;;;;;;;;;;;;
Italy;Parma;PMF;185 179;;;;;;;;;;;;;;
Italy;Perugia;PEG;270 068;;;;;;;;;;;;;;
Italy;Pescara;PSR;610 558;;;;;;;;;;;;;;
Italy;Pisa;PSA;4 797 116;;;;;;;;;;;;;;
Italy;Reggio Calabria;REG;490 804;;;;;;;;;;;;;;
Italy;Rome Ciampino;CIA;5 802 877;;;;;;;;;;;;;;
Italy;Rome Fiumicino;FCO;40 422 156;;;;;;;;;;;;;;
Italy;Trapani;TPS;1 586 000;;;;;;;;;;;;;;
Italy;Treviso;TSF;2 378 876;;;;;;;;;;;;;;
Italy;Trieste;TRS;739 149;;;;;;;;;;;;;;
Italy;Turin;TRN;3 659 312;;;;;;;;;;;;;;
Italy;Venice Marco Polo;VCE;8 735 876;;;;;;;;;;;;;;
Italy;Verona;VRN;2 584 946;;;;;;;;;;;;;;
Kosovo;Pristina;PRN;1 579 406;;;;;;;;;;;;;;
Latvia;Riga;RIX;5 164 424;;;;;;;;;;;;;;
Lithuania;Kaunas;KUN;747 284;;;;;;;;;;;;;;
Lithuania;Palanga;PLQ;145 441;;;;;;;;;;;;;;
Lithuania;Vilnius;VNO;3 334 891;;;;;;;;;;;;;;
Luxembourg;Luxembourg;LUX;2 676 424;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Macedonia;Skopje;SKP;1 456 385;;;;;;;;;;;;;;
Malta;Malta;MLA;4 618 025;;;;;;;;;;;;;;
Moldova;Chisinau;KIV;2 219 162;;;;;;;;;;;;;;
Montenegro;Podgorica;TGD;748 892;;;;;;;;;;;;;;
Montenegro;Tivat;TIV;889 006;;;;;;;;;;;;;;
Netherlands;Major airports;;64 309 462;;;;;;;;;;;;;;
Netherlands;Amsterdam;AMS;58 284 848;;;;;;;;;;;;;;
Netherlands;Eindhoven;EIN;4 331 658;;;;;;;;;;;;;;
Netherlands;Groningen;GRQ;220 710;;;;;;;;;;;;;;
Netherlands;Maastricht Aachen;MST;195 180;;;;;;;;;;;;;;
Netherlands;Rotterdam;RTM;1 692 406;;;;;;;;;;;;;;
Norway;All airports;;53 976 552;;;;;;;;;;;;;;
Norway;Alesund;AES;1 080 090;;;;;;;;;;;;;;
Norway;Alta;ALF;393 120;;;;;;;;;;;;;;
Norway;Bardufoss;BDU;225 025;;;;;;;;;;;;;;
Norway;Bergen;BGO;6 018 174;;;;;;;;;;;;;;
Norway;Bodo;BOO;1 731 162;;;;;;;;;;;;;;
Norway;Bronnoysund;BNN;129 636;;;;;;;;;;;;;;
Norway;Floro;FRO;176 954;;;;;;;;;;;;;;
Norway;Hammerfest;HFT;174 851;;;;;;;;;;;;;;
Norway;Harstad/Narvik;EVE;709 152;;;;;;;;;;;;;;
Norway;Haugesund;HAU;659 937;;;;;;;;;;;;;;
Norway;Kirkenes;KKN;311 066;;;;;;;;;;;;;;
Norway;Kristiansand;KRS;1 058 224;;;;;;;;;;;;;;
Norway;Kristiansund;KSU;364 817;;;;;;;;;;;;;;
Norway;Leknes;LKN;105 470;;;;;;;;;;;;;;
Norway;Mo I Rana;MQN;119 650;;;;;;;;;;;;;;
