Country;Airport;Code;Pax 2015;;;;;;;;;;;;;;
Norway;Molde;MOL;517 009;;;;;;;;;;;;;;
Norway;Moss Rygge;RYG;1 642 156;;;;;;;;;;;;;;
Norway;Orsta/Volda;HOV;115 009;;;;;;;;;;;;;;
Norway;Oslo;OSL;24 672 531;;;;;;;;;;;;;;
Norway;Sandefjord Torp;TRF;1 542 504;;;;;;;;;;;;;;
Norway;Stavanger;SVG;4 499 482;;;;;;;;;;;;;;
Norway;Stokmarknes;SKN;107 400;;;;;;;;;;;;;;
Norway;Svalbard;LYR;165 584;;;;;;;;;;;;;;
Norway;Tromso;TOS;2 009 231;;;;;;;;;;;;;;
Norway;Trondheim;TRD;4 352 671;;;;;;;;;;;;;;
Norway;Vadso;VDS;102 223;;;;;;;;;;;;;;
Poland;Top 12 airports;;30 563 994;;;;;;;;;;;;;;
Poland;Bydgoszcz;BZG;341 079;;;;;;;;;;;;;;
Poland;Gdansk;GDN;3 706 180;;;;;;;;;;;;;;
Poland;Katowice;KTW;3 069 531;;;;;;;;;;;;;;
Poland;Krakow;KRK;4 221 171;;;;;;;;;;;;;;
Poland;Lodz;LCJ;287 628;;;;;;;;;;;;;;
Poland;Lublin;LUZ;265 021;;;;;;;;;;;;;;
Poland;Poznan;POZ;1 500 918;;;;;;;;;;;;;;
Poland;Rzeszow;RZE;645 105;;;;;;;;;;;;;;
Poland;Szczecin;SZZ;412 547;;;;;;;;;;;;;;
Poland;Warsaw;WAW;11 206 700;;;;;;;;;;;;;;
Poland;Warsaw Modlin;WMI;2 588 171;;;;;;;;;;;;;;
Poland;Wroclaw;WRO;2 320 015;;;;;;;;;;;;;;
Portugal;Top 3 airports;;34 614 312;;;;;;;;;;;;;;
Portugal;Faro;FAO;6 436 881;;;;;;;;;;;;;;
Portugal;Funchal;FNC;2 605 547;;;;;;;;;;;;;;
Portugal;Lisbon;LIS;20 090 254;;;;;;;;;;;;;;
Portugal;Ponta Delgada;PDL;1 267 978;;;;;;;;;;;;;;
Portugal;Porto;OPO;8 087 177;;;;;;;;;;;;;;
Romania;Major airports;;12 743 392;;;;;;;;;;;;;;
Romania;Bacau;BCM;364 492;;;;;;;;;;;;;;
Romania;Bucharest Otopeni;OTP;9 282 884;;;;;;;;;;;;;;
Romania;Cluj Napoca;CLJ;1 487 603;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Romania;Iasi;IAS;376 865;;;;;;;;;;;;;;
Romania;Sibiu;SBZ;307 026;;;;;;;;;;;;;;
Romania;Suceava;SCV;;;;;;;;;;;;;;;
Romania;Targu Mures;TGM;336 694;;;;;;;;;;;;;;
Romania;Timisoara;TSR;924 463;;;;;;;;;;;;;;
Russia;Selected major airports;;;;;;;;;;;;;;;;
Russia;Anapa;AAQ;1 179 808;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Russia;Ekaterinburg;SVX;4 248 000;;;;;;;;;;;;;;
Russia;Gelendzhik;GDZ;274 227;;;;;;;;;;;;;;
Russia;Kazan;KZN;1 802 709;;;;;;;;;;;;;;
Russia;Krasnodar;KRR;3 128 248;;;;;;;;;;;;;;
Russia;Krasnoyarsk;KJA;;;;;;;;;;;;;;;
Russia;Moscow Domodedovo;DME;30 504 505;;;;;;;;;;;;;;
Russia;Moscow Sheremetyevo;SVO;31 611 061;;;;;;;;;;;;;;
Russia;Moscow Vnukovo;VKO;15 814 894;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Russia;Novosibirsk;OVB;3 703 211;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Russia;Sochi/Adler;AER;4 089 327;;;;;;;;;;;;;;
Russia;St Petersburg;LED;13 501 440;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Russia;Volgograd;VOG;901 563;;;;;;;;;;;;;;
Serbia;Belgrade;BEG;4 776 164;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Slovakia;Bratislava;BTS;1 564 311;;;;;;;;;;;;;;
Slovakia;Kosice;KSC;410 449;;;;;;;;;;;;;;
Slovenia;Ljubljana;LJU;1 438 304;;;;;;;;;;;;;;
Spain;All airports;;207 414 141;;;;;;;;;;;;;;
Spain;A Coruna;LCG;1 025 688;;;;;;;;;;;;;;
Spain;Alicante;ALC;10 574 484;;;;;;;;;;;;;;
Spain;Almeria;LEI;691 488;;;;;;;;;;;;;;
Spain;Asturias;OVD;1 119 273;;;;;;;;;;;;;;
Spain;Barcelona;BCN;39 711 276;;;;;;;;;;;;;;
Spain;Bilbao;BIO;4 277 430;;;;;;;;;;;;;;
Spain;El Hierro;VDE;146 790;;;;;;;;;;;;;;
Spain;Fuerteventura;FUE;5 026 902;;;;;;;;;;;;;;
Spain;Girona;GRO;1 775 318;;;;;;;;;;;;;;
Spain;Gran Canaria;LPA;10 627 182;;;;;;;;;;;;;;
Spain;Granada;GRX;707 268;;;;;;;;;;;;;;
Spain;Ibiza;IBZ;6 477 283;;;;;;;;;;;;;;
Spain;Jerez de la Frontera;XRY;823 177;;;;;;;;;;;;;;
Spain;Lanzarote;ACE;6 124 321;;;;;;;;;;;;;;
Spain;La Palma;SPC;971 676;;;;;;;;;;;;;;
Spain;Madrid;MAD;46 828 279;;;;;;;;;;;;;;
Spain;Malaga;AGP;14 404 170;;;;;;;;;;;;;;
Spain;Melilla;MLN;317 806;;;;;;;;;;;;;;
Spain;Menorca;MAH;2 867 482;;;;;;;;;;;;;;
Spain;Murcia San Javier;MJV;1 067 576;;;;;;;;;;;;;;
Spain;Palma de Mallorca;PMI;23 745 131;;;;;;;;;;;;;;
Spain;Pamplona;PNA;148 710;;;;;;;;;;;;;;
Spain;Reus;REU;705 067;;;;;;;;;;;;;;
Spain;San Sebastian;EAS;255 071;;;;;;;;;;;;;;
Spain;Santander;SDR;875 920;;;;;;;;;;;;;;
Spain;Santiago de Compostela;SCQ;2 296 248;;;;;;;;;;;;;;
Spain;Seville;SVQ;4 308 942;;;;;;;;;;;;;;
Spain;Tenerife Norte;TFN;3 815 315;;;;;;;;;;;;;;
Spain;Tenerife Sur;TFS;9 117 637;;;;;;;;;;;;;;
Spain;Valencia;VLC;5 051 871;;;;;;;;;;;;;;
Spain;Valladolid;VLL;218 293;;;;;;;;;;;;;;
Spain;Vigo;VGO;713 563;;;;;;;;;;;;;;
Spain;Zaragoza;ZAZ;423 873;;;;;;;;;;;;;;
Sweden;Top 22 airports;;41 259 973;;;;;;;;;;;;;;
Sweden;Angelholm;AGH;411 625;;;;;;;;;;;;;;
Sweden;Gothenburg Landvetter;GOT;6 158 334;;;;;;;;;;;;;;
Sweden;Halmstad;HAD;119 959;;;;;;;;;;;;;;
Sweden;Jonkoping;JKG;106 923;;;;;;;;;;;;;;
Sweden;Kalmar;KLR;222 848;;;;;;;;;;;;;;
Sweden;Kiruna;KRN;257 561;;;;;;;;;;;;;;
Sweden;Linkoping;LPI;157 346;;;;;;;;;;;;;;
Sweden;Lulea;LLA;1 177 131;;;;;;;;;;;;;;
Sweden;Malmo;MMX;2 169 901;;;;;;;;;;;;;;
Sweden;Norrkoping;NRK;109 137;;;;;;;;;;;;;;
Sweden;Orebro;ORB;95 395;;;;;;;;;;;;;;
Sweden;Ostersund;OSD;464 816;;;;;;;;;;;;;;
Sweden;Ronneby;RNB;216 304;;;;;;;;;;;;;;
Sweden;Skelleftea;SFT;300 278;;;;;;;;;;;;;;
Sweden;Stockholm Arlanda;ARN;23 142 536;;;;;;;;;;;;;;
Sweden;Stockholm Bromma;BMA;2 488 779;;;;;;;;;;;;;;
Sweden;Stockholm Skavsta;NYO;1 811 730;;;;;;;;;;;;;;
Sweden;Stockholm Vasteras;VST;113 723;;;;;;;;;;;;;;
Sweden;Sundsvall;SDL;271 353;;;;;;;;;;;;;;
Sweden;Umea;UME;1 047 081;;;;;;;;;;;;;;
Sweden;Vaxjo;VXO;185 980;;;;;;;;;;;;;;
Sweden;Visby;VBY;431 430;;;;;;;;;;;;;;
Switzerland;Major airports;;49 113 439;;;;;;;;;;;;;;
Switzerland;Basel;BSL;7 061 059;;;;;;;;;;;;;;
Switzerland;Bern;BRN;190 251;;;;;;;;;;;;;;
Switzerland;Geneva;GVA;15 771 271;;;;;;;;;;;;;;
Switzerland;Zurich;ZRH;26 281 228;;;;;;;;;;;;;;
Turkey;All airports;;181 355 761;;;;;;;;;;;;;;
Turkey;Adana;ADA;5 369 260;;;;;;;;;;;;;;
Turkey;Adiyaman;ADF;190 744;;;;;;;;;;;;;;
Turkey;Agri;AJI;283 806;;;;;;;;;;;;;;
Turkey;Amasya Merzifon;MZH;146 707;;;;;;;;;;;;;;
Turkey;Ankara;ESB;12 326 869;;;;;;;;;;;;;;
Turkey;Antalya;AYT;27 724 249;;;;;;;;;;;;;;
Turkey;Antalya Gazipasa;GZP;915 046;;;;;;;;;;;;;;
Turkey;Balikesir Koca Seyit;EDO;321 130;;;;;;;;;;;;;;
Turkey;Batman;BAL;199 511;;;;;;;;;;;;;;
Turkey;Bingol;BGG;135 548;;;;;;;;;;;;;;
Turkey;Bodrum;BJV;3 877 603;;;;;;;;;;;;;;
Turkey;Bursa Yenisehir;YEI;186 703;;;;;;;;;;;;;;
Turkey;Canakkale;CKZ;168 031;;;;;;;;;;;;;;
Turkey;Dalaman;DLM;4 377 101;;;;;;;;;;;;;;
Turkey;Denizli;DNZ;509 047;;;;;;;;;;;;;;
Turkey;Diyarbakir;DIY;2 071 089;;;;;;;;;;;;;;
Turkey;Elazig;EZS;955 988;;;;;;;;;;;;;;
Turkey;Erzincan;ERC;296 284;;;;;;;;;;;;;;
Turkey;Erzurum;ERZ;1 085 117;;;;;;;;;;;;;;
Turkey;Gaziantep;GZT;2 480 979;;;;;;;;;;;;;;
Turkey;Hatay;HTY;1 171 484;;;;;;;;;;;;;;
Turkey;Igdir;IGD;212 851;;;;;;;;;;;;;;
Turkey;Isparta;ISE;241 016;;;;;;;;;;;;;;
Turkey;Istanbul Atatürk;IST;61 322 729;;;;;;;;;;;;;;
Turkey;Istanbul Sabiha Gökçen;SAW;28 112 438;;;;;;;;;;;;;;
Turkey;Izmir;ADB;12 139 788;;;;;;;;;;;;;;
Turkey;Kahramanmaras;KCM;228 689;;;;;;;;;;;;;;
Turkey;Kars;KSY;424 724;;;;;;;;;;;;;;
Turkey;Kayseri;ASR;1 980 247;;;;;;;;;;;;;;
Turkey;Konya;KYA;1 067 753;;;;;;;;;;;;;;
Turkey;Malatya;MLX;767 701;;;;;;;;;;;;;;
Turkey;Mardin;MQM;567 597;;;;;;;;;;;;;;
Turkey;Mus;MSR;342 953;;;;;;;;;;;;;;
Turkey;Nevsehir;NAV;359 563;;;;;;;;;;;;;;
Turkey;Ordu-Giresun;OGU;196 385;;;;;;;;;;;;;;
Turkey;Samsun Carsamba;SZF;1 716 993;;;;;;;;;;;;;;
Turkey;Sanliurfa;GNY;697 729;;;;;;;;;;;;;;
Turkey;Sirnak;NKT;272 576;;;;;;;;;;;;;;
Turkey;Sivas;VAS;533 278;;;;;;;;;;;;;;
Turkey;Tekirdag Corlu;TEQ;151 520;;;;;;;;;;;;;;
Turkey;Trabzon;TZX;3 361 450;;;;;;;;;;;;;;
Turkey;Van;VAN;1 394 328;;;;;;;;;;;;;;
Ukraine;Dnepropetrovsk;DNK;346 014;;;;;;;;;;;;;;
Ukraine;Kharkiv;HRK;373 643;;;;;;;;;;;;;;
Ukraine;Kiev Boryspil;KBP;7 277 135;;;;;;;;;;;;;;
Ukraine;Kiev Zhuliany;IEV;944 305;;;;;;;;;;;;;;
Ukraine;Lvov;LWO;570 937;;;;;;;;;;;;;;
Ukraine;Odessa;ODS;949 100;;;;;;;;;;;;;;
United Kingdom;All airports;;254 707 495;;;;;;;;;;;;;;
United Kingdom;Aberdeen;ABZ;3 433 064;;;;;;;;;;;;;;
United Kingdom;Belfast City;BHD;2 694 063;;;;;;;;;;;;;;
United Kingdom;Belfast International;BFS;4 391 949;;;;;;;;;;;;;;
United Kingdom;Birmingham;BHX;10 189 517;;;;;;;;;;;;;;
United Kingdom;Bournemouth;BOH;705 822;;;;;;;;;;;;;;
United Kingdom;Bristol;BRS;6 783 287;;;;;;;;;;;;;;
United Kingdom;Cardiff;CWL;1 158 702;;;;;;;;;;;;;;
United Kingdom;City of Derry;LDY;284 527;;;;;;;;;;;;;;
United Kingdom;Doncaster/Sheffield;DSA;857 682;;;;;;;;;;;;;;
United Kingdom;Durham Tees Valley;MME;140 780;;;;;;;;;;;;;;
United Kingdom;East Midlands;EMA;4 446 527;;;;;;;;;;;;;;
United Kingdom;Edinburgh;EDI;11 117 725;;;;;;;;;;;;;;
United Kingdom;Exeter;EXT;821 888;;;;;;;;;;;;;;
United Kingdom;Glasgow;GLA;8 714 426;;;;;;;;;;;;;;
United Kingdom;Guernsey;GCI;858 193;;;;;;;;;;;;;;
United Kingdom;Humberside;HUY;221 442;;;;;;;;;;;;;;
United Kingdom;Inverness;INV;668 114;;;;;;;;;;;;;;
United Kingdom;Isle Of Man;IOM;781 477;;;;;;;;;;;;;;
United Kingdom;Jersey;JER;1 534 366;;;;;;;;;;;;;;
United Kingdom;Kirkwall/Lerwick;KOI;149 751;;;;;;;;;;;;;;
United Kingdom;Leeds Bradford;LBA;3 446 831;;;;;;;;;;;;;;
United Kingdom;Liverpool;LPL;4 296 763;;;;;;;;;;;;;;
United Kingdom;London City;LCY;4 311 236;;;;;;;;;;;;;;
United Kingdom;London Gatwick;LGW;40 275 430;;;;;;;;;;;;;;
United Kingdom;London Heathrow;LHR;74 958 031;;;;;;;;;;;;;;
United Kingdom;London Luton;LTN;12 265 884;;;;;;;;;;;;;;
United Kingdom;London Southend;SEN;901 424;;;;;;;;;;;;;;
United Kingdom;London Stansted;STN;22 515 500;;;;;;;;;;;;;;
United Kingdom;Manchester;MAN;23 103 950;;;;;;;;;;;;;;
United Kingdom;Newcastle;NCL;4 559 630;;;;;;;;;;;;;;
United Kingdom;Newquay;NQY;250 326;;;;;;;;;;;;;;
United Kingdom;Norwich;NWI;450 723;;;;;;;;;;;;;;
United Kingdom;Prestwick;PIK;609 604;;;;;;;;;;;;;;
United Kingdom;Scatsta;SCS;253 306;;;;;;;;;;;;;;
United Kingdom;Southampton;SOU;1 776 629;;;;;;;;;;;;;;
United Kingdom;Stornoway;SYY;124 981;;;;;;;;;;;;;;
United Kingdom;Sumburgh;LSI;270 370;;;;;;;;;;;;;;
