Country;Airport;Code;Pax 2015;;;;
Australia;Adelaide;ADL;7671143;;;;
Australia;Albury;ABX;241800;;;;
Australia;Alice Springs;ASP;593510;;;;
Australia;Armidale;ARM;125700;;;;
Australia;Ayers Rock;AYQ;316900;;;;
Australia;Ballina;BNK;454600;;;;
Australia;Brisbane;BNE;22025351;;;;
Australia;Brisbane West Wellcamp;WTB;70400;;;;
Australia;Broome;BME;389700;;;;
Australia;Bundaberg;BDB;159000;;;;
Australia;Cairns;CNS;4520732;;;;
Australia;Canberra;CBR;2795998;;;;
Australia;Coffs Harbour;CFS;356700;;;;
Australia;Darwin;DRW;2031349;;;;
Australia;Devonport;DPO;144200;;;;
Australia;Dubbo;DBO;198000;;;;
Australia;Emerald;EMD;209300;;;;
Australia;Geraldton;GET;119200;;;;
Australia;Gladstone;GLT;405759;;;;
Australia;Gold Coast;OOL;6024358;;;;
Australia;Hamilton Island;HLT;486900;;;;
Australia;Hervey Bay;HVB;164000;;;;
Australia;Hobart;HBA;2238350;;;;
Australia;Kalgoorlie;KGI;228800;;;;
Australia;Karratha;KTA;607586;;;;
Australia;Kununurra;KNX;103200;;;;
Australia;Launceston;LST;1284780;;;;
Australia;Mackay;MKY;868932;;;;
Australia;Melbourne;MEL;32789991;;;;
Australia;Mildura;MQL;238800;;;;
Australia;Moranbah;MOV;139000;;;;
Australia;Mount Isa;ISA;202200;;;;
Australia;Newman;ZNE;331300;;;;
Australia;Paraburdoo;PBO;167000;;;;
Australia;Perth;PER;12594031;;;;
Australia;Port Hedland;PHD;419852;;;;
Australia;Port Lincoln;PLO;186000;;;;
Australia;Port Macquarie;PQQ;219300;;;;
Australia;Proserpine;PPP;319100;;;;
Australia;Rockhampton;ROK;614465;;;;
Australia;Roma;ROA;149100;;;;
Australia;Sunshine Coast;MCY;901686;;;;
Australia;Sydney;SYD;39800976;;;;
Australia;Tamworth;TMW;158300;;;;
Australia;Townsville;TSV;1511234;;;;
Australia;Wagga Wagga;WGA;210200;;;;
Australia;Williamtown;NTL;1139699;;;;
ALL AUSTRALIAN AIRPORTS;;;146928482;;;;
Bahrain;Bahrain;BAH;8586645;;;;
Cambodia;Phnom Penh;PNH;3079068;;;;
Cambodia;Siem Reap;REP;3296513;;;;
Cambodia;Sihanoukville;KOS;94630;;;;
China;Beijing;PEK;90203000;;;;
China;Xi'an;XIY;32970251;;;;
;;;;;;;
Egypt;Alexandria Borg El Arab;HBE;2796911;;;;
Egypt;Aswan;ASW;363132;;;;
Egypt;Asyut;ATZ;88026;;;;
Egypt;Cairo;CAI;14051995;;;;
Egypt;Hurghada;HRG;6770297;;;;
Egypt;Luxor;LXR;697239;;;;
Egypt;Marsa Alam;RMF;1077189;;;;
Egypt;Sharm El Sheikh;SSH;5777152;;;;
Egypt;Sohag;HMB;654568;;;;
ALL EGYPTIAN AIRPORTS;;;32276509;;;;
Hong Kong;Hong Kong;HKG;68522000;;;;
;;;;;;;
India;Agartala;IXA;894667;;;;
India;Ahmedabad;AMD;6077167;;;;
India;Amritsar;ATQ;1166399;;;;
India;Aurangabad;IXU;305940;;;;
India;Bagdogra;IXB;1031804;;;;
India;Belgaum*;IXG;103560;;;;
India;Bengaluru;BLR;18111096;;;;
India;Bhopal;BHO;617944;;;;
India;Bhubaneswar;BBI;1766351;;;;
India;Bhuj*;BHJ;109868;;;;
India;Chandigarh;IXC;1452931;;;;
India;Chennai;MAA;14782281;;;;
India;Coimbatore;CJB;1630538;;;;
India;Dehradun;DED;428436;;;;
India;Delhi;DEL;45981773;;;;
India;Dibrugarh;DIB;317996;;;;
India;Dimapur*;DMU;82302;;;;
India;Gaya;GAY;148434;;;;
India;Goa;GOI;5076507;;;;
India;Guwahati;GAU;2622720;;;;
India;Hyderabad;HYD;11915094;;;;
India;Imphal;IMF;715028;;;;
India;Indore;IDR;1627791;;;;
India;Jabalpur*;JLR;131593;;;;
India;Jaipur;JAI;2730159;;;;
India;Jammu;IXJ;1082630;;;;
India;Jodphur;JDH;298002;;;;
India;Juhu*;VAJJ;128865;;;;
India;Kangra;DHM;0;;;;
India;Kochi;COK;7383199;;;;
India;Kolkata;CCU;12056258;;;;
India;Kozhikode;CCJ;2416461;;;;
India;Leh;IXL;400354;;;;
India;Lengpui*;AJL;130543;;;;
India;Lucknow;LKO;3047157;;;;
India;Madurai;IXM;759335;;;;
India;Mangalore;IXE;1560470;;;;
India;Mumbai;BOM;40637377;;;;
India;Nagpur;NAG;1534037;;;;
India;Patna;PAT;1465401;;;;
India;Port Blair;IXZ;845974;;;;
India;Pune;PNQ;5090277;;;;
India;Raipur;RPR;1133991;;;;
India;Rajamundry*;RJA;163675;;;;
India;Rajkot;RAJ;407266;;;;
India;Ranchi;IXR;735539;;;;
India;Silchar*;IXS;150133;;;;
India;Srinagar;SXR;2155597;;;;
India;Surat*;STV;58403;;;;
India;Thiruvananthapuram;TRV;3366864;;;;
India;Tiruchirappalli;TRZ;1274691;;;;
India;Tirupathi;TIR;336489;;;;
India;Udaipur;UDR;580176;;;;
India;Vadodara;BDQ;851811;;;;
India;Varanasi;VNS;1215686;;;;
India;Vijayawada*;VGA;280648;;;;
India;Visakhapatnam;VTZ;1577498;;;;
ALL INDIAN AIRPORTS;*Apr-Dec 2015 only;;211613596;;;;
Israel;Eilat;ETH;1397288;;;;
Israel;Ovda;VDA;60306;;;;
Israel;Tel Aviv;TLV;16299200;;;;
Japan;Nagoya;NGO;10190592;;;;
Japan;Osaka Itami;ITM;14541634;;;;
Japan;Osaka Kansai;KIX;23215835;;;;
Japan;Tokyo Narita;NRT;37328213;;;;
Malaysia;Kuala Lumpur;KUL;48939000;;;;
Macau;Macau;MFM;5831459;;;;
;;;;;;;
Morocco;Agadir;AGA;1408748;;;;
Morocco;Casablanca;CMN;8180842;;;;
Morocco;Dakhla;VIL;127691;;;;
Morocco;Fez;FEZ;886525;;;;
Morocco;Laayoune;EUN;152126;;;;
Morocco;Marrakech;RAK;3978725;;;;
Morocco;Nador;NDR;602764;;;;
Morocco;Oujda;OUD;522885;;;;
Morocco;Rabat;RBA;705950;;;;
Morocco;Tangier;TNG;787399;;;;
ALL MOROCCAN AIRPORTS;;;17225964;;;;
New Zealand;Auckland;AKL;16342392;;;;
New Zealand;Christchurch;CHC;6069821;;;;
New Zealand;Queenstown;ZQN;1509408;;;;
New Zealand;Wellington;WLG;5690412;;;;
ALL NEW ZEALAND AIRPORTS;;;29612033;;;;
Oman;Muscat;MCT;10315180;;;;
Oman;Salalah;SLL;1027578;;;;
Philippines;Clark;CRK;868528;;;;
Philippines;Manila;MNL;35935105;;;;
Singapore;Singapore;SIN;55446000;;;;
;;;;;;;
South Africa;Bloemfontein;BFN;387029;;;;
South Africa;Cape Town;CPT;9407375;;;;
South Africa;Durban;DUR;4786928;;;;
South Africa;East London;ELS;678989;;;;
South Africa;George;GRJ;698187;;;;
South Africa;Johannesburg;JNB;19968413;;;;
South Africa;Kimberley;KIM;161151;;;;
South Africa;Port Elizabeth;PLZ;1584966;;;;
ALL SOUTH AFRICAN AIRPORTS;;;37673038;;;;
South Korea;Busan;PUS;12382150;;;;
South Korea;Cheongju;CJJ;2118492;;;;
South Korea;Daegu;TAE;2027626;;;;
South Korea;Gunsan;KUV;205438;;;;
South Korea;Gwangju;KWJ;1604905;;;;
South Korea;Jeju;CJU;26237562;;;;
South Korea;Muan;MWX;311922;;;;
South Korea;Sacheon;HIN;136512;;;;
South Korea;Seoul Gimpo;GMP;23163778;;;;
South Korea;Seoul Incheon;ICN;49281210;;;;
South Korea;Ulsan;USN;561411;;;;
South Korea;Yangyang;YNY;126325;;;;
South Korea;Yeosu;RSU;413564;;;;
ALL SOUTH KOREAN AIRPORTS;;;118570895;;;;
Taiwan;Hualien;HUN;119232;;;;
Taiwan;Kaohsiung;KHH;6001487;;;;
Taiwan;Kinmen;KNH;2185975;;;;
Taiwan;Makung;MZG;2077659;;;;
Taiwan;Nangan;LZN;223576;;;;
Taiwan;Taichung;RMQ;2343315;;;;
Taiwan;Tainan;TNN;320746;;;;
Taiwan;Taipei Songshan;TSA;5861902;;;;
Taiwan;Taipei Taoyuan;TPE;38473333;;;;
Taiwan;Taitung;TTT;301992;;;;
ALL TAIWAN AIRPORTS;;;57909217;;;;
Thailand;Bangkok Don Mueang;DMK;30304183;;;;
Thailand;Bangkok Suvarnabhumi;BKK;52902110;;;;
Thailand;Chiang Mai;CNX;8365851;;;;
Thailand;Chiang Rai;CEI;1745542;;;;
Thailand;Hat Yai;HDY;3639936;;;;
Thailand;Phuket;HKT;12859356;;;;
ALL THAILAND AIRPORTS;;;109816978;;;;
UAE;Abu Dhabi;AUH;23286632;;;;
UAE;Dubai;DXB;78014841;;;;
UAE;Sharjah;SHJ;10039936;;;;
